Version 4
SHEET 1 1920 1408
WIRE 1088 -48 1056 -48
WIRE 1200 -48 1168 -48
WIRE 720 0 672 0
WIRE 1056 16 1056 -48
WIRE 1056 16 1024 16
WIRE 672 32 672 0
WIRE 672 32 624 32
WIRE 704 32 672 32
WIRE 1056 48 1056 16
WIRE 1088 48 1056 48
WIRE 672 64 672 32
WIRE 720 64 672 64
WIRE 1200 64 1200 -48
WIRE 1200 64 1152 64
WIRE 1232 64 1200 64
WIRE 1296 64 1232 64
WIRE 1088 80 1056 80
WIRE 96 112 64 112
WIRE 192 112 160 112
WIRE 400 112 368 112
WIRE 432 112 400 112
WIRE 544 112 512 112
WIRE 768 112 768 80
WIRE 944 112 912 112
WIRE 1056 112 1056 80
WIRE 1056 112 1024 112
WIRE -96 160 -400 160
WIRE 1056 160 1056 112
WIRE 1088 160 1056 160
WIRE 1200 160 1168 160
WIRE -1056 192 -1056 160
WIRE -960 192 -960 160
WIRE -960 192 -1056 192
WIRE -864 192 -864 160
WIRE -864 192 -960 192
WIRE -656 192 -688 192
WIRE -560 192 -576 192
WIRE -544 192 -560 192
WIRE -432 192 -464 192
WIRE 400 208 400 112
WIRE 432 208 400 208
WIRE -1056 224 -1056 192
WIRE -960 224 -960 192
WIRE -864 224 -864 192
WIRE -400 224 -400 160
WIRE -368 224 -400 224
WIRE 544 224 544 112
WIRE 544 224 496 224
WIRE 624 224 624 32
WIRE 624 224 544 224
WIRE 656 224 624 224
WIRE 768 224 768 192
WIRE 768 224 736 224
WIRE 912 224 912 112
WIRE 912 224 768 224
WIRE -208 240 -304 240
WIRE -96 240 -96 160
WIRE -96 240 -128 240
WIRE -64 240 -96 240
WIRE 64 240 64 112
WIRE 64 240 16 240
WIRE 96 240 64 240
WIRE 432 240 400 240
WIRE -432 256 -432 192
WIRE -368 256 -432 256
WIRE 192 256 192 112
WIRE 192 256 160 256
WIRE 400 256 400 240
WIRE 400 256 192 256
WIRE 768 256 768 224
WIRE 96 272 64 272
WIRE -432 288 -432 256
WIRE -432 288 -464 288
WIRE 1152 304 1120 304
WIRE 1264 304 1232 304
WIRE 768 368 768 336
WIRE 912 368 912 224
WIRE 1120 368 1120 304
WIRE 1120 368 1088 368
WIRE 720 384 672 384
WIRE -96 400 -96 240
WIRE -96 400 -400 400
WIRE 1120 400 1120 368
WIRE 1152 400 1120 400
WIRE 624 416 624 224
WIRE 672 416 672 384
WIRE 672 416 624 416
WIRE 704 416 672 416
WIRE 1264 416 1264 304
WIRE 1264 416 1216 416
WIRE 1296 416 1264 416
WIRE 1360 416 1296 416
WIRE -656 432 -688 432
WIRE -560 432 -576 432
WIRE -544 432 -560 432
WIRE -432 432 -464 432
WIRE 1152 432 1120 432
WIRE 544 448 544 416
WIRE 672 448 672 416
