Version 4
SHEET 1 1920 1408
WIRE -208 -160 -240 -160
WIRE -96 -160 -128 -160
WIRE 48 -144 16 -144
WIRE -352 -96 -384 -96
WIRE -240 -96 -240 -160
WIRE -240 -96 -272 -96
WIRE -240 -64 -240 -96
WIRE -208 -64 -240 -64
WIRE -96 -48 -96 -160
WIRE -96 -48 -144 -48
WIRE -64 -48 -96 -48
WIRE 48 -48 48 -144
WIRE 48 -48 16 -48
WIRE 1248 -48 1216 -48
WIRE 1360 -48 1328 -48
WIRE -208 -32 -240 -32
WIRE -352 0 -384 0
WIRE -240 0 -240 -32
WIRE -240 0 -272 0
WIRE 880 0 832 0
WIRE 1216 16 1216 -48
WIRE 1216 16 1184 16
WIRE 832 32 832 0
WIRE 832 32 784 32
WIRE 864 32 832 32
WIRE -240 48 -240 0
WIRE -208 48 -240 48
WIRE -96 48 -128 48
WIRE 1216 48 1216 16
WIRE 1248 48 1216 48
WIRE 832 64 832 32
WIRE 880 64 832 64
WIRE 1360 64 1360 -48
WIRE 1360 64 1312 64
WIRE 1392 64 1360 64
WIRE 1456 64 1392 64
WIRE 1248 80 1216 80
WIRE 96 112 64 112
WIRE 192 112 160 112
WIRE 400 112 368 112
WIRE 432 112 400 112
WIRE 544 112 512 112
WIRE 928 112 928 80
WIRE 1104 112 1072 112
WIRE 1216 112 1216 80
WIRE 1216 112 1184 112
WIRE -96 160 -400 160
WIRE 1216 160 1216 112
WIRE 1248 160 1216 160
WIRE 1360 160 1328 160
WIRE -1056 192 -1056 160
WIRE -960 192 -960 160
WIRE -960 192 -1056 192
WIRE -864 192 -864 160
WIRE -864 192 -960 192
WIRE -656 192 -688 192
WIRE -560 192 -576 192
WIRE -544 192 -560 192
WIRE -432 192 -464 192
WIRE 400 208 400 112
WIRE 432 208 400 208
WIRE -1056 224 -1056 192
WIRE -960 224 -960 192
WIRE -864 224 -864 192
WIRE -400 224 -400 160
WIRE -368 224 -400 224
WIRE 544 224 544 112
WIRE 544 224 496 224
WIRE 672 224 544 224
WIRE 784 224 784 32
WIRE 784 224 752 224
WIRE 800 224 784 224
WIRE 928 224 928 192
WIRE 1072 224 1072 112
WIRE 1072 224 928 224
WIRE -208 240 -304 240
WIRE -96 240 -96 160
WIRE -96 240 -128 240
WIRE -64 240 -96 240
WIRE 64 240 64 112
WIRE 64 240 16 240
